date,open,high,low,close,volume,market cap
29-Jan-25,101317.53,104750.81,101283.82,103703.21,47432049818,2.05518E+12
28-Jan-25,102095.42,103730.82,100238.19,101332.48,47180685494,2.00752E+12
27-Jan-25,102680.3,103214.11,97795.94,102087.69,89006608428,2.02305E+12
26-Jan-25,104713.21,105438.64,102507.71,102682.5,22543395879,2.03471E+12
25-Jan-25,104824.03,105243.79,104120.38,104714.65,23888996502,2.07456E+12
24-Jan-25,103965.67,107098.55,102772.12,104819.48,52388229265,2.07696E+12
23-Jan-25,103657.67,106820.33,101257.8,103960.17,1.04105E+11,2.05982E+12
22-Jan-25,106136.38,106294.34,103360.27,103653.07,53878181052,2.05385E+12
21-Jan-25,102052.58,107180.92,100103.96,106146.26,88733878242,2.10292E+12
20-Jan-25,101083.75,109114.88,99471.36,102016.66,1.2628E+11,2.02196E+12
19-Jan-25,104411.29,106299.8,99570.53,101089.61,76789928525,2.00272E+12
18-Jan-25,104124.95,104913.21,102226.62,104408.07,50445655726,2.06858E+12
17-Jan-25,100025.77,105884.23,99948.91,104462.04,71888972663,2.06934E+12
16-Jan-25,100505.3,100781.59,97364.44,99756.91,54103781805,1.97594E+12
15-Jan-25,96534.05,100697.23,96501.64,100504.49,57805923627,1.99111E+12
14-Jan-25,94519.01,97352.66,94322.15,96534.04,53769675818,1.91247E+12
13-Jan-25,94488.89,95837,89260.1,94516.53,72978998252,1.87238E+12
12-Jan-25,94565.73,95367.54,93712.51,94488.44,20885130965,1.87177E+12
11-Jan-25,94700.84,94977.69,93840.04,94566.59,18860894100,1.87324E+12
10-Jan-25,92494.49,95770.61,92250.09,94701.46,62058693684,1.87589E+12
09-Jan-25,95043.49,95349.72,91220.84,92484.04,62777261693,1.83217E+12
08-Jan-25,96924.16,97258.32,92525.84,95043.52,63875859171,1.88257E+12
07-Jan-25,102248.85,102712.49,96132.87,96922.71,58685738547,1.91979E+12
06-Jan-25,98314.96,102482.87,97926.15,102078.09,51823432705,2.02181E+12
05-Jan-25,98233.91,98813.31,97291.76,98314.96,20525254825,1.94719E+12
04-Jan-25,98106.99,98734.43,97562.98,98236.23,22342608078,1.94565E+12
03-Jan-25,96881.73,98956.92,96034.61,98107.43,35611391163,1.94322E+12
02-Jan-25,94416.29,97739.82,94201.57,96886.88,46009564411,1.91873E+12
01-Jan-25,93425.1,94929.86,92788.13,94419.76,24519888919,1.86985E+12
31-Dec-24,92643.25,96090.6,91914.03,93429.2,43625106843,1.85018E+12
30-Dec-24,93527.2,94903.32,91317.14,92643.21,56188003691,1.83464E+12
29-Dec-24,95174.06,95174.88,92881.79,93530.23,29635885267,1.85212E+12
28-Dec-24,94160.19,95525.9,94014.29,95163.93,24107436185,1.88468E+12
27-Dec-24,95704.97,97294.85,93310.74,94164.86,52419934565,1.86454E+12
26-Dec-24,99297.7,99884.57,95137.89,95795.52,47054980873,1.89694E+12
25-Dec-24,98675.91,99478.75,97593.47,99299.19,33700394629,1.96621E+12
24-Dec-24,94684.35,99404.06,93448.01,98676.1,47114953674,1.95385E+12
23-Dec-24,95099.39,96416.21,92403.13,94686.24,65239002919,1.87531E+12
22-Dec-24,97218.32,97360.26,94202.19,95104.93,43147981314,1.88295E+12
21-Dec-24,97756.19,99507.1,96426.52,97224.73,51765334294,1.92486E+12
20-Dec-24,97484.7,98098.91,92175.18,97755.93,1.05634E+11,1.93546E+12
19-Dec-24,100070.69,102748.15,95587.68,97490.95,97221662392,1.93004E+12
18-Dec-24,106147.3,106470.61,100041.54,100041.54,93865656139,1.98299E+12
17-Dec-24,106030.69,108268.45,105291.74,106140.6,68589364868,2.10134E+12
16-Dec-24,104293.58,107780.58,103322.98,106029.72,91020417816,2.0991E+12
15-Dec-24,101373.53,105047.54,101227.03,104298.7,51145914137,2.06514E+12
14-Dec-24,101451.44,102618.88,100634.06,101372.97,40422968793,2.00681E+12
13-Dec-24,100046.65,101888.81,99233.28,101459.25,56894751583,2.00842E+12
12-Dec-24,101167.81,102524.91,99339.95,100043,72073983533,1.98044E+12
11-Dec-24,96656.06,101913.36,95747.23,101173.03,85391409936,2.00268E+12
10-Dec-24,97441.23,98270.15,94321.26,96675.43,1.04824E+11,1.91324E+12
09-Dec-24,101237.06,101272.5,94355.91,97432.72,1.10676E+11,1.92851E+12
08-Dec-24,99921.92,101399.99,98771.51,101236.01,44125751925,2.00354E+12
07-Dec-24,99916.71,100563.38,99030.89,99923.34,44177510897,1.97752E+12
06-Dec-24,97074.22,102039.88,96514.88,99920.71,94534772658,1.97763E+12
05-Dec-24,98741.54,103900.47,91998.78,96593.57,1.49219E+11,1.91178E+12
04-Dec-24,95988.53,99207.33,94660.52,98768.53,77199817112,1.95416E+12
03-Dec-24,95854.6,96297.2,93629.56,96002.16,67067810961,1.89953E+12
02-Dec-24,97276.01,98152.6,94482.86,95865.3,72680784305,1.89699E+12
01-Dec-24,96461.34,97888.13,95770.18,97279.79,36590695296,1.92478E+12
30-Nov-24,97468.81,97499.34,96144.22,96449.06,31634227866,1.90865E+12
29-Nov-24,95653.95,98693.17,95407.89,97461.52,54968682476,1.92882E+12
28-Nov-24,95954.94,96650.2,94677.35,95652.47,52260008261,1.89287E+12
27-Nov-24,91978.14,97361.18,91778.66,95962.53,71133452438,1.89877E+12
26-Nov-24,93087.28,94991.75,90770.82,91985.32,91656519855,1.82005E+12
25-Nov-24,98033.44,98935.03,92642.91,93102.3,80909462490,1.84226E+12
24-Nov-24,97778.1,98647.18,95788.08,98013.82,51712020623,1.93792E+12
23-Nov-24,99006.74,99014.68,97232.89,97777.28,44414644677,1.93463E+12
22-Nov-24,98496.43,99655.5,97222.67,98997.66,78473580551,1.95895E+12
21-Nov-24,94334.64,99014.21,94132.6,98504.73,1.06025E+11,1.9488E+12
20-Nov-24,92341.89,94902.02,91619.5,94339.5,71730956426,1.86643E+12
19-Nov-24,90536.81,94002.87,90426.99,92343.79,74521048295,1.82696E+12
18-Nov-24,89843.72,92596.79,89393.59,90542.64,75535775084,1.79126E+12
17-Nov-24,90558.46,91433.04,88741.67,89845.85,46350159305,1.77753E+12
16-Nov-24,91064.37,91763.95,90094.23,90558.48,44333192814,1.79154E+12
15-Nov-24,87284.18,91868.74,87124.9,91066.01,78243109518,1.80144E+12
14-Nov-24,90574.88,91765.22,86682.82,87250.43,87616705248,1.72756E+12
13-Nov-24,87929.97,93434.36,86256.93,90584.17,1.23559E+11,1.79174E+12
12-Nov-24,88705.56,89956.88,85155.11,87955.81,1.33673E+11,1.73938E+12
11-Nov-24,80471.41,89604.5,80283.25,88701.49,1.17967E+11,1.75468E+12
10-Nov-24,76775.54,81474.42,76565.43,80474.19,82570594495,1.59175E+12
09-Nov-24,76556.19,76932.76,75773.79,76778.87,29009480361,1.51869E+12
08-Nov-24,75902.83,77252.75,75648.74,76545.48,55176858003,1.51426E+12
07-Nov-24,75637.08,76943.12,74480.42,75904.86,63467654989,1.5013E+12
06-Nov-24,69358.5,76460.15,69322.03,75639.08,1.18593E+11,1.496E+12
05-Nov-24,67811.17,70522.79,67458.87,69359.57,46046889204,1.37179E+12
04-Nov-24,68742.13,69433.18,66803.65,67811.51,41184819348,1.34116E+12
03-Nov-24,69296.38,69361.66,67482.53,68741.12,34868307655,1.35954E+12
02-Nov-24,69486.02,69867.35,69033.72,69289.28,18184612091,1.37047E+12
01-Nov-24,70216.9,71559.02,68779.7,69482.47,49989795365,1.37419E+12
31-Oct-24,72335.04,72662.31,69590.5,70215.19,40627912076,1.38861E+12
30-Oct-24,72715.37,72905.3,71411.74,72339.54,40646637831,1.43046E+12
29-Oct-24,69910.05,73577.21,69729.92,72720.49,58541874402,1.43794E+12
28-Oct-24,67922.67,70212.27,67535.13,69907.75,38799856657,1.38236E+12
27-Oct-24,67023.48,68221.31,66847.22,67929.3,16721307878,1.34323E+12
26-Oct-24,66628.74,67317.92,66360.6,67014.7,19588098156,1.32529E+12
25-Oct-24,68165.3,68722.16,65521.79,66642.41,41469984306,1.31739E+12
24-Oct-24,66653.7,68798.96,66454.1,68161.05,31414428647,1.3478E+12
23-Oct-24,67362.37,67402.74,65188.04,66432.2,32263980353,1.3135E+12
22-Oct-24,67360.7,67801.58,66581.37,67361.4,31808472566,1.33184E+12
21-Oct-24,69002,69462.74,66829.85,67367.85,37498611780,1.3318E+12
20-Oct-24,68364.18,69359.01,68105.72,69001.71,18975847518,1.36421E+12
19-Oct-24,68418.98,68668.01,68024.64,68362.73,14443497908,1.35154E+12
18-Oct-24,67419.11,68969.75,67177.82,68418.79,36857165014,1.35261E+12
17-Oct-24,67617.08,67912.21,66647.39,67399.83,32790898511,1.33282E+12
16-Oct-24,67042.46,68375.29,66758.73,67612.72,38195189534,1.3367E+12
15-Oct-24,66050.37,67881.68,64809.2,67041.11,48863870879,1.32531E+12
14-Oct-24,62848.4,66482.49,62442.15,66046.13,43706958056,1.30566E+12
13-Oct-24,63192.94,63272.65,62035.64,62851.37,18177529690,1.24234E+12
12-Oct-24,62444.62,63448.78,62443.27,63193.02,16744110886,1.24912E+12
11-Oct-24,60275.46,63400.87,60046.13,62445.09,30327141594,1.2343E+12
10-Oct-24,60581.93,61236.72,58895.21,60274.5,30452813570,1.1914E+12
09-Oct-24,62131.73,62508.84,60314.61,60582.1,27670982363,1.19743E+12
08-Oct-24,62221.65,63174.31,61843.56,62131.97,28134475157,1.22804E+12
07-Oct-24,62819.11,64443.71,62152.55,62236.66,34253562610,1.22978E+12
06-Oct-24,62084.99,62959.57,61833.15,62818.95,14776233667,1.24156E+12
05-Oct-24,62067.61,62371.02,61689.58,62089.95,13305410749,1.22702E+12
04-Oct-24,60754.63,62465.99,60459.94,62067.48,29585472513,1.22665E+12
03-Oct-24,60632.49,61469.04,59878.8,60759.4,36106447279,1.20067E+12
02-Oct-24,60836.32,62357.69,59996.95,60632.79,40762722398,1.19822E+12
01-Oct-24,63335.6,64110.98,60189.28,60837.01,50220923500,1.20222E+12
30-Sep-24,65634.66,65635.05,62873.62,63329.5,37112957475,1.25146E+12
29-Sep-24,65888.9,66069.35,65450.01,65635.31,14788214575,1.29698E+12
28-Sep-24,65792.18,66255.53,65458.03,65887.65,15243637984,1.30198E+12
27-Sep-24,65180.67,66480.69,64852.99,65790.66,32058813449,1.30004E+12
26-Sep-24,63138.55,65790.8,62669.27,65181.02,36873129847,1.28793E+12
25-Sep-24,64302.59,64804.5,62945.38,63143.15,25078377700,1.24755E+12
24-Sep-24,63326.84,64695.22,62737.42,64301.97,29938335243,1.27052E+12
23-Sep-24,63643.1,64733.56,62628.08,63329.8,31400285425,1.25121E+12
22-Sep-24,63396.8,63993.42,62440.73,63648.71,20183348802,1.25743E+12
21-Sep-24,63184.34,63543.36,62783.11,63394.84,14408616220,1.25254E+12
20-Sep-24,62941.43,64119.53,62364.61,63192.98,35177164222,1.24832E+12
19-Sep-24,61651.16,63872.44,61609.87,62940.46,42710252573,1.24349E+12
18-Sep-24,60309,61664.07,59218.25,61649.68,40990702891,1.21798E+12
17-Sep-24,58192.51,61316.09,57628.07,60308.54,38075570118,1.19143E+12
16-Sep-24,59185.23,59205.51,57501.34,58192.51,32032822113,1.1496E+12
15-Sep-24,60000.73,60381.92,58696.31,59182.84,18120960867,1.16918E+12
14-Sep-24,60569.12,60656.72,59517.88,60005.12,16428405496,1.18527E+12
13-Sep-24,58130.32,60648.02,57650.11,60571.3,32490528356,1.19647E+12
12-Sep-24,57343.17,58534.36,57330.1,58127.01,33835707949,1.14827E+12
11-Sep-24,57650.29,57991.32,55567.34,57343.17,37049062672,1.13269E+12
10-Sep-24,57020.1,58029.98,56419.41,57648.71,28857630507,1.13874E+12
09-Sep-24,54851.89,58041.12,54598.43,57019.53,34618096173,1.12627E+12
08-Sep-24,54147.93,55300.86,53653.76,54841.57,18268287531,1.08342E+12
07-Sep-24,53949.09,54838.15,53740.07,54139.69,19061486526,1.06948E+12
06-Sep-24,56160.19,56976.11,52598.7,53948.75,49361693566,1.06553E+12
05-Sep-24,57971.7,58300.58,55712.45,56160.49,31030280656,1.10917E+12
04-Sep-24,57430.35,58511.57,55673.16,57971.54,35627680312,1.14492E+12
03-Sep-24,59106.19,59815.06,57425.17,57431.02,26666961053,1.1342E+12
02-Sep-24,57326.97,59403.07,57136.03,59112.48,27036454524,1.16727E+12
01-Sep-24,58969.8,59062.07,57217.82,57325.49,24592449997,1.13211E+12
31-Aug-24,59117.48,59432.59,58768.78,58969.9,12403470760,1.16452E+12
30-Aug-24,59388.6,59896.89,57768.53,59119.47,32292756405,1.16745E+12
29-Aug-24,59027.47,61184.08,58786.23,59388.18,32224990582,1.17274E+12
28-Aug-24,59507.92,60236.45,57890.68,59027.63,40289564698,1.16558E+12
27-Aug-24,62879.71,63207.6,58116.75,59504.13,39103882198,1.17504E+12
26-Aug-24,64342.23,64489.71,62849.56,62880.66,27682040631,1.24159E+12
25-Aug-24,64176.37,64996.42,63833.52,64333.54,18827683555,1.27027E+12
24-Aug-24,64103.87,64513.79,63619.92,64178.99,21430585163,1.26714E+12
23-Aug-24,60380.95,64947.06,60372.05,64094.36,42530509233,1.26568E+12
22-Aug-24,61168.32,61408.11,59815.25,60381.91,27625734377,1.19214E+12
21-Aug-24,59014.99,61834.35,58823.44,61175.19,32731154072,1.20765E+12
20-Aug-24,59493.45,61396.33,58610.88,59012.79,31613400008,1.16512E+12
19-Aug-24,58480.71,59612.66,57864.71,59493.45,25911207712,1.17454E+12
18-Aug-24,59468.13,60262.72,58445.4,58483.96,17740625837,1.15452E+12
17-Aug-24,58893.53,59694.67,58814.83,59478.97,13589684021,1.17398E+12
16-Aug-24,57560.27,59847.36,57110.02,58894.1,29350938673,1.16261E+12
15-Aug-24,58733.26,59838.65,56161.59,57560.1,35682112440,1.13627E+12
14-Aug-24,60611.05,61687.76,58472.87,58737.27,29961696180,1.15939E+12
13-Aug-24,59356.21,61572.4,58506.25,60609.57,30327698167,1.19644E+12
12-Aug-24,58719.4,60680.33,57688.9,59354.51,37078637820,1.17164E+12
11-Aug-24,60944.89,61778.66,58348.82,58719.48,22759754812,1.15904E+12
10-Aug-24,60881.23,61464.51,60287.57,60945.81,15745822278,1.20294E+12
09-Aug-24,61728.21,61751.86,59587.86,60880.11,33425553115,1.20166E+12
08-Aug-24,55030.03,62673.76,54766.73,61710.14,45298472567,1.21835E+12
07-Aug-24,56040.63,57726.88,54620.51,55027.46,41637562185,1.08613E+12
06-Aug-24,53991.35,57059.92,53973.27,56034.32,49300484106,1.10605E+12
05-Aug-24,58110.3,58268.83,49121.24,53991.46,1.08991E+11,1.06558E+12
