date,open,high,low,close,volume,market cap
04-Aug-24,60676.09,61062.99,57210.8,58116.98,31758917219,1.14684E+12
03-Aug-24,61414.81,62148.37,59836.53,60680.09,31753030589,1.19746E+12
02-Aug-24,65353.5,65523.22,61184.89,61415.06,43060875727,1.21201E+12
01-Aug-24,64625.84,65593.24,62248.94,65357.5,40975554494,1.28971E+12
31-Jul-24,66201.27,66810.21,64532.05,64619.25,31292785994,1.27532E+12
30-Jul-24,66819.05,66987.67,65323.19,66201.02,31380492109,1.30638E+12
29-Jul-24,68259.05,69987.54,66532.59,66819.92,40780682628,1.31854E+12
28-Jul-24,67808.66,68301.85,67085.83,68255.87,18043166945,1.34686E+12
27-Jul-24,67911.81,69398.51,66705.22,67813.34,34691905492,1.338E+12
26-Jul-24,65771.81,68207.6,65743.77,67912.06,30488630457,1.34001E+12
25-Jul-24,65375.87,66112.42,63473.47,65777.22,38315761670,1.29775E+12
24-Jul-24,65927.86,67113.98,65146.99,65372.13,27470942309,1.2899E+12
23-Jul-24,67584.8,67779.02,65484.46,65927.67,35605668666,1.30076E+12
22-Jul-24,68152.98,68480.06,66611.3,67585.25,42649109453,1.33342E+12
21-Jul-24,67164.91,68372.91,65842.3,68154.52,26652190004,1.34459E+12
20-Jul-24,66709.93,67610.73,66299.62,67163.64,19029581250,1.32506E+12
19-Jul-24,63972.33,67442.64,63329.34,66710.15,37003855410,1.31605E+12
18-Jul-24,64104.74,65104.66,63246.16,63974.07,27239305337,1.26205E+12
17-Jul-24,65091.83,66066.73,63896.09,64118.79,32525071311,1.26488E+12
16-Jul-24,64784.42,65354.34,62487.97,65097.15,41617346768,1.28414E+12
15-Jul-24,60815.46,64870.15,60704.93,64870.15,38094526099,1.27964E+12
14-Jul-24,59225.25,61329.53,59225.25,60787.79,22223416061,1.19876E+12
13-Jul-24,57908.74,59787.08,57796.44,59231.95,17080061806,1.16807E+12
12-Jul-24,57341.19,58532.55,56590.17,57899.47,25604805221,1.14179E+12
11-Jul-24,57729.89,59299.43,57120.38,57344.91,28707803842,1.13084E+12
10-Jul-24,58033.88,59359.43,57178.41,57742.49,26175260526,1.13867E+12
09-Jul-24,56704.6,58239.2,56316.88,58009.23,27849512607,1.14393E+12
08-Jul-24,55849.57,58131.34,54321.02,56705.1,39766159899,1.11821E+12
07-Jul-24,58239.43,58371.12,55793.33,55849.11,20553359505,1.10132E+12
06-Jul-24,56659.08,58472.55,56038.96,58303.54,20610320577,1.14972E+12
05-Jul-24,57022.81,57497.15,53717.38,56662.37,55417544033,1.11736E+12
04-Jul-24,60147.14,60399.67,56777.8,56977.7,41149609230,1.12357E+12
03-Jul-24,62034.33,62187.7,59419.39,60173.92,29756701685,1.18659E+12
02-Jul-24,62844.41,63203.36,61752.75,62029.02,20151616992,1.22317E+12
01-Jul-24,62673.61,63777.23,62495.51,62851.98,25468379421,1.23939E+12
30-Jun-24,60888.45,62892.83,60632.95,62678.29,17333226409,1.23594E+12
29-Jun-24,60319.87,61097.62,60300.97,60887.38,12652903396,1.20061E+12
28-Jun-24,61612.81,62126.1,59985.4,60320.14,24952866877,1.18941E+12
27-Jun-24,60811.23,62293.86,60585.33,61604.8,21231745045,1.21472E+12
26-Jun-24,61789.68,62434.14,60695.19,60811.28,22506003064,1.19904E+12
25-Jun-24,60266.28,62258.26,60239.75,61804.64,29201215431,1.21859E+12
24-Jun-24,63173.35,63292.53,58601.7,60277.41,43152133651,1.18845E+12
23-Jun-24,64248.96,64491.7,63180.8,63180.8,11170471802,1.24566E+12
22-Jun-24,64113.86,64760.36,63960.03,64252.58,9858198793,1.26676E+12
21-Jun-24,64837.99,65007.55,62785.53,64096.2,26188171739,1.26366E+12
20-Jun-24,64960.3,66438.96,64547.85,64828.66,25641109124,1.27808E+12
19-Jun-24,65146.66,65695.35,64693.3,64960.3,21103423504,1.28066E+12
18-Jun-24,66490.98,66556.7,64066.96,65140.74,39481285950,1.2842E+12
17-Jun-24,66636.52,67188.32,65094.96,66490.29,30006354476,1.31077E+12
16-Jun-24,66189.36,66894.84,66018.25,66639.05,13281140541,1.31367E+12
15-Jun-24,66006.74,66402.19,65871.78,66191,14121265576,1.30479E+12
14-Jun-24,66747.57,67294.65,65056.89,66011.09,27403884779,1.30122E+12
13-Jun-24,68243.1,68365.78,66304.57,66756.4,28955204146,1.31589E+12
12-Jun-24,67321.37,69977.89,66902.46,68241.18,34497940694,1.34513E+12
11-Jun-24,69508.08,69549.42,66123.6,67332.03,37116136345,1.32718E+12
10-Jun-24,69644.31,70146.07,69232.43,69512.28,20597699541,1.37013E+12
09-Jun-24,69297.49,69817.52,69160.84,69647.99,13534028500,1.37277E+12
08-Jun-24,69324.18,69533.32,69210.74,69305.77,14262185861,1.366E+12
07-Jun-24,70759.18,71907.85,68507.26,69342.59,36188381096,1.36669E+12
06-Jun-24,71082.84,71625.74,70119.12,70757.17,25223152007,1.39455E+12
05-Jun-24,70568.35,71735.41,70390.71,71082.82,32810771409,1.4009E+12
04-Jun-24,68804.57,71047.41,68564.64,70567.77,33149696545,1.39074E+12
03-Jun-24,67753.9,70230.82,66252.03,68804.78,32401285324,1.35596E+12
02-Jun-24,67710.27,68409.17,67315.53,67751.6,17110588415,1.33523E+12
01-Jun-24,67475.43,67839.77,67386.2,67706.94,11641495604,1.33434E+12
31-May-24,68362.52,68999.57,66633.42,67489.61,27387283769,1.32996E+12
30-May-24,67576.09,69500.54,67118.08,68364.99,29509712534,1.34713E+12
29-May-24,68296.35,68852.46,67101.49,67578.09,26707072906,1.3316E+12
28-May-24,69392.2,69514.64,67227.15,68296.22,32722265965,1.34576E+12
27-May-24,68512.18,70597.88,68232.5,69394.55,25870990717,1.36737E+12
26-May-24,69264.29,69506.23,68183.89,68518.09,15628433737,1.34997E+12
25-May-24,68526.92,69579.32,68515.82,69265.94,15473071741,1.36475E+12
24-May-24,67928.13,69220.29,66622.67,68526.1,29197308153,1.35019E+12
23-May-24,69121.3,70041.27,66356.95,67929.56,41895680979,1.33834E+12
22-May-24,70135.32,70623.69,68977.69,69122.34,32802561717,1.36183E+12
21-May-24,71443.06,71946.46,69191.12,70136.53,46932005990,1.38177E+12
20-May-24,66278.74,71483.57,66086.17,71448.2,43850655717,1.40751E+12
19-May-24,66937.93,67694.3,65937.18,66278.37,19249094538,1.30573E+12
18-May-24,67066.21,67387.33,66663.5,66940.8,16712277406,1.31874E+12
17-May-24,65231.3,67459.46,65119.31,67051.87,28031279310,1.32119E+12
16-May-24,66256.11,66712.43,64613.06,65231.58,31573077994,1.28501E+12
15-May-24,61553.99,66454.45,61330.41,66267.49,39815167074,1.30517E+12
14-May-24,62900.77,63092.13,61123.77,61552.79,28186271527,1.21251E+12
13-May-24,61451.22,63422.66,60769.84,62901.45,27889181179,1.23902E+12
12-May-24,60793.5,61818.15,60632.6,61448.39,13800459405,1.21044E+12
11-May-24,60793.36,61451.15,60492.63,60793.71,13842272968,1.19745E+12
10-May-24,63055.19,63446.74,60208.78,60792.78,27804954694,1.19742E+12
09-May-24,61191.2,63404.92,60648.08,63049.96,25453338161,1.24194E+12
08-May-24,62332.64,62986.08,60877.13,61187.94,26088172222,1.2052E+12
07-May-24,63162.76,64390.46,62285.98,62334.82,25930730982,1.22766E+12
06-May-24,64038.31,65494.9,62746.24,63161.95,28697928697,1.24398E+12
05-May-24,63892.45,64610.89,62955.31,64031.13,18296164805,1.2612E+12
04-May-24,62891.03,64494.96,62599.35,63891.47,20620477992,1.2583E+12
03-May-24,59122.3,63320.5,58848.31,62889.84,33172023048,1.23855E+12
02-May-24,58253.7,59602.3,56937.2,59123.43,32711813559,1.16433E+12
01-May-24,60609.5,60780.5,56555.29,58254.01,48439780271,1.14718E+12
30-Apr-24,63839.42,64703.33,59120.07,60636.86,37840840057,1.19354E+12
29-Apr-24,63106.36,64174.88,61795.46,63841.12,26635912073,1.25712E+12
28-Apr-24,63423.51,64321.48,62793.6,63113.23,17334827993,1.24266E+12
27-Apr-24,63750.99,63898.36,62424.72,63419.14,19530783039,1.24888E+12
26-Apr-24,64485.37,64789.66,63322.4,63755.32,24139372950,1.2553E+12
25-Apr-24,64275.02,65275.21,62783.63,64481.71,32155786816,1.26973E+12
24-Apr-24,66408.72,67075.37,63589.87,64276.9,30276655120,1.26556E+12
23-Apr-24,66839.89,67199.24,65864.87,66407.27,24310975583,1.30751E+12
22-Apr-24,64935.63,67233.96,64548.18,66837.68,28282686673,1.31599E+12
21-Apr-24,64992.82,65723.24,64277.72,64926.64,20506644853,1.2783E+12
20-Apr-24,63851.1,65442.46,63172.4,64994.44,23097485495,1.27957E+12
19-Apr-24,63510.75,65481.6,59651.39,63843.57,49920425401,1.25706E+12
18-Apr-24,61275.32,64125.69,60833.48,63512.75,36006307335,1.2503E+12
17-Apr-24,63831.85,64486.36,59768.59,61276.69,41915247049,1.20624E+12
16-Apr-24,63419.3,64355.67,61716.4,63811.86,42847528078,1.25651E+12
15-Apr-24,65739.64,66878.65,62332.07,63426.21,43595917654,1.24833E+12
14-Apr-24,63836.23,65824.43,62205.85,65738.72,49084320047,1.29392E+12
13-Apr-24,67188.38,67931.43,60919.11,63821.47,52869738185,1.25641E+12
12-Apr-24,70061.38,71222.74,65254.83,67195.86,44129299406,1.32232E+12
11-Apr-24,70575.73,71256.24,69571.81,70060.61,30153382941,1.37881E+12
10-Apr-24,69140.24,71093.43,67503.57,70587.88,38318601774,1.38887E+12
09-Apr-24,71632.5,71742.51,68212.92,69139.02,36426900409,1.36055E+12
08-Apr-24,69362.55,72715.36,69064.24,71631.36,37261432669,1.40953E+12
07-Apr-24,68897.11,70284.43,68851.63,69362.55,21204930369,1.3648E+12
06-Apr-24,67840.57,69629.6,67491.72,68896.11,19967785809,1.35557E+12
05-Apr-24,68515.75,68725.76,66011.48,67837.64,33748230056,1.33471E+12
04-Apr-24,65975.7,69291.25,65113.8,68508.84,34439527442,1.34793E+12
03-Apr-24,65446.67,66914.32,64559.9,65980.81,34488018367,1.2979E+12
02-Apr-24,69705.02,69708.38,64586.59,65446.97,50705240709,1.28744E+12
01-Apr-24,71333.48,71342.09,68110.7,69702.15,34873527352,1.37114E+12
31-Mar-24,69647.78,71377.78,69624.87,71333.65,20050941373,1.40311E+12
30-Mar-24,69893.44,70355.49,69601.07,69645.31,17130241883,1.36989E+12
29-Mar-24,70744.8,70913.1,69076.65,69892.83,25230851763,1.37466E+12
28-Mar-24,69452.77,71546.02,68895.51,70744.95,34374900617,1.39134E+12
27-Mar-24,69991.9,71727.68,68381.93,69455.34,40827113309,1.36586E+12
26-Mar-24,69931.33,71535.74,69335.61,69987.84,36010437368,1.3764E+12
25-Mar-24,67234.1,71162.59,66414.83,69958.81,42700139523,1.37515E+12
24-Mar-24,64070.75,67622.76,63825.85,67234.17,27206630673,1.32206E+12
23-Mar-24,63802.72,65976.4,63038.49,64062.2,24738964812,1.25979E+12
22-Mar-24,65489.93,66623.75,62355.37,63778.76,41401116964,1.25446E+12
21-Mar-24,67911.58,68199.99,64580.92,65491.39,44480350565,1.28757E+12
20-Mar-24,61930.15,68115.26,60807.79,67913.67,66792634382,1.33513E+12
19-Mar-24,67556.13,68106.93,61536.18,61912.77,74215844794,1.21748E+12
18-Mar-24,68371.31,68897.13,66594.23,67548.59,49261579492,1.32802E+12
17-Mar-24,65316.34,68845.72,64545.32,68390.62,44716864318,1.34398E+12
16-Mar-24,69392.49,70046.27,64801.4,65315.12,46842198371,1.28387E+12
15-Mar-24,71387.87,72357.13,65630.69,69403.77,78320453976,1.36393E+12
14-Mar-24,73079.37,73750.07,68563.02,71396.59,59594605698,1.40309E+12
13-Mar-24,71482.12,73637.47,71334.09,73083.5,48212536929,1.43627E+12
12-Mar-24,72125.12,72825.66,68728.85,71481.29,62554434520,1.40481E+12
11-Mar-24,69020.55,72850.71,67194.89,72123.9,65716656765,1.41738E+12
10-Mar-24,68500.26,70005.2,68239.98,69019.79,35683977532,1.35628E+12
09-Mar-24,68299.26,68673.06,68053.13,68498.88,21609650379,1.34601E+12
08-Mar-24,66938.09,70083.05,66230.45,68300.1,59202881172,1.34199E+12
07-Mar-24,66099.74,68029.92,65655.53,66925.48,46989543159,1.31518E+12
06-Mar-24,63776.05,67637.93,62848.67,66106.8,68750229073,1.29864E+12
05-Mar-24,68341.06,69170.63,59323.91,63801.2,1.02803E+11,1.25293E+12
04-Mar-24,63137,68537.03,62386.52,68330.42,70670471105,1.34233E+12
03-Mar-24,62031.58,63230.21,61435.02,63167.37,26253811450,1.24086E+12
02-Mar-24,62431.65,62458.7,61657.29,62029.85,23888473685,1.21845E+12
01-Mar-24,61168.06,63155.1,60802.53,62440.63,40186368423,1.22647E+12
29-Feb-24,62499.18,63585.64,60498.73,61198.38,65496611844,1.20201E+12
28-Feb-24,57071.1,63913.13,56738.42,62504.79,83239156760,1.22762E+12
27-Feb-24,54519.36,57537.84,54484.2,57085.37,49756832031,1.12113E+12
26-Feb-24,51730.54,54938.17,50931.03,54522.4,34074411896,1.07074E+12
25-Feb-24,51565.22,51950.03,51306.17,51733.24,15413239245,1.01593E+12
24-Feb-24,50736.37,51684.19,50585.45,51571.1,15174077879,1.01269E+12
23-Feb-24,51283.9,51497.93,50561.78,50731.95,21427078270,9.96166E+11
22-Feb-24,51854.65,52009.61,50926.29,51304.97,25413900611,1.00737E+12
21-Feb-24,52273.54,52368.82,50671.76,51839.18,28624907020,1.01781E+12
20-Feb-24,51777.73,52945.05,50792.31,52284.87,33353758256,1.02652E+12
19-Feb-24,52134.81,52483.33,51711.82,51779.14,21362184346,1.01654E+12
18-Feb-24,51661.97,52356.96,51233.71,52122.55,17595377311,1.02324E+12
17-Feb-24,52161.68,52191.91,50669.67,51663,20009091006,1.01418E+12
16-Feb-24,51937.73,52537.97,51641.37,52160.2,28180567298,1.02389E+12
15-Feb-24,51836.78,52820.07,51371.63,51938.56,38564360533,1.0195E+12
14-Feb-24,49733.44,52021.37,49296.83,51826.7,39105608050,1.01725E+12
13-Feb-24,49941.36,50358.39,48406.5,49742.44,35593051468,9.763E+11
12-Feb-24,48296.39,50280.48,47745.76,49958.22,34511985805,9.80491E+11
11-Feb-24,47768.97,48535.94,47617.41,48293.92,19315867136,9.47774E+11
10-Feb-24,47153.53,48146.17,46905.32,47771.28,16398681570,9.37477E+11
09-Feb-24,45297.38,48152.49,45260.82,47147.2,39316770844,9.25185E+11
08-Feb-24,44332.13,45575.84,44332.13,45301.57,26154524080,8.88921E+11
07-Feb-24,43090.02,44341.95,42775.96,44318.22,21126587775,8.69585E+11
06-Feb-24,42657.39,43344.15,42529.02,43084.67,16798476726,8.45338E+11
